lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/HevyMetl.cpp318160241#318160242#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/HevyMetl.cpp9433053344#1801"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/HevyMetl.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/HevyMetl.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/HevyMetl.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/HevyMetl.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Iir.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Iir.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160242.276650
e318160243.120254
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Iir.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Iir.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Iir.cpp318160242#318160243#0(0"0(0#0#62"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Iir.cpp9422677440#1791"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Iir.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Iir.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Iir.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Iir.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvIn.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvIn.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160242.387968
e318160243.188104
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvIn.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvIn.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvIn.cpp318160242#318160243#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvIn.cpp9429709056#1801"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvIn.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvIn.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvIn.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/InetWvIn.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvOut.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvOut.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160243.120663
e318160243.695840
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvOut.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvOut.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvOut.cpp318160243#318160243#0(0"0(0#0#68"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvOut.cpp9441108384#1803"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/InetWvOut.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvOut.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/InetWvOut.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/InetWvOut.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/IpEndpointName.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/IpEndpointName.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s317199290.788805
e317199290.875284
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/IpEndpointName.o
x/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/IpEndpointName.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/IpEndpointName.cpp317199290#317199290#0(0"0(0#0#80"/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/IpEndpointName.cpp8735479392#1820"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/IpEndpointName.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/IpEndpointName.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/IpEndpointName.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/momu-1.0.0/api/oscpack/ip/IpEndpointName.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/JCRev.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/JCRev.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160243.188217
e318160243.803115
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/JCRev.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/JCRev.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/JCRev.cpp318160243#318160243#0(0"0(0#0#64"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/JCRev.cpp9437728352#1795"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/JCRev.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/JCRev.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/JCRev.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/JCRev.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/LentPitShift.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/LentPitShift.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160243.695950
e318160244.355610
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/LentPitShift.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/LentPitShift.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/LentPitShift.cpp318160243#318160244#0(0"0(0#0#71"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/LentPitShift.cpp9430572800#1809"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/LentPitShift.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/LentPitShift.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/LentPitShift.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/LentPitShift.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/MainViewController.o /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317199292.060787
e317199292.167705
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/MainViewController.o
x/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.m317199292#317199292#0(0"0(0#0#64"/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.m8736122528#1797"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-fffgdvxtexihtofgxihuoqsfonbc/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.m -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/MainViewController.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/MainViewController.o /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s318275818.095582
e318275818.236603
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/MainViewController.o
x/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.mm318275818#318275818#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/Classes/MainViewController.mm9287997792#1819"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bnddxfrmyhuvyocnhckkgakjyegx/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.mm -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/MainViewController.o0#
