lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Phonemes.cpp318163863#318163864#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Phonemes.cpp8692915616#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Phonemes.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Phonemes.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PitShift.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PitShift.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163864.076263
e318163864.709866
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PitShift.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PitShift.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PitShift.cpp318163864#318163864#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PitShift.cpp8663443328#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PitShift.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PitShift.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PluckTwo.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PluckTwo.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163864.710200
e318163865.523358
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PluckTwo.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PluckTwo.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PluckTwo.cpp318163864#318163865#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PluckTwo.cpp8663434368#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PluckTwo.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PluckTwo.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Plucked.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Plucked.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163864.289174
e318163864.961082
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Plucked.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Plucked.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Plucked.cpp318163864#318163864#0(0"0(0#0#66"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Plucked.cpp8693692608#1945"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Plucked.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Plucked.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PoleZero.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PoleZero.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163864.961358
e318163865.714496
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PoleZero.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PoleZero.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PoleZero.cpp318163864#318163865#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PoleZero.cpp8605200480#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/PoleZero.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/PoleZero.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Resonate.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Resonate.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163865.714615
e318163866.336328
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Resonate.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Resonate.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Resonate.cpp318163865#318163866#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Resonate.cpp8617971904#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Resonate.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Resonate.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Rhodey.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Rhodey.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163866.186153
e318163866.833730
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Rhodey.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Rhodey.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Rhodey.cpp318163866#318163866#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Rhodey.cpp8683909408#1943"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Rhodey.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Rhodey.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Sampler.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sampler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163866.336437
e318163866.954335
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Sampler.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sampler.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sampler.cpp318163866#318163866#0(0"0(0#0#66"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sampler.cpp8619747232#1945"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sampler.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Sampler.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Saxofony.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Saxofony.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163866.834005
e318163867.640046
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Saxofony.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Saxofony.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Saxofony.cpp318163866#318163867#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Saxofony.cpp8616133216#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Saxofony.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Saxofony.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/SettingsViewController.o /Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
